,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,94,0,2.3,clear sky
1,College,US,64.8569,-147.8028,60.78,60,75,4.61,smoke
2,Seoul,KR,37.5683,126.9778,76.39,94,100,14.97,heavy intensity rain
3,Kahului,US,20.8947,-156.47,74.84,80,40,9.22,scattered clouds
4,Kruisfontein,ZA,-34.0033,24.7314,57.88,52,100,7.67,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,51.57,66,3,4.0,clear sky
6,Busselton,AU,-33.65,115.3333,55.15,83,50,8.48,scattered clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,40.24,73,100,8.81,overcast clouds
8,Santander,ES,43.4647,-3.8044,68.61,87,75,17.27,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,71.19,59,100,7.0,overcast clouds
10,Kenai,US,60.5544,-151.2583,55.15,85,0,3.44,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,39.11,80,100,17.78,overcast clouds
12,Pochutla,MX,15.7432,-96.4661,71.82,91,100,3.53,overcast clouds
13,Neiafu,TO,-18.65,-173.9833,76.32,67,99,15.93,overcast clouds
14,Samarai,PG,-10.6167,150.6667,79.75,82,100,16.06,overcast clouds
15,Iqaluit,CA,63.7506,-68.5145,38.7,69,100,3.02,overcast clouds
16,Gat,IL,31.61,34.7642,93.4,38,0,14.05,clear sky
17,Vaini,TO,-21.2,-175.2,68.16,73,40,4.61,scattered clouds
18,Saiki,JP,32.95,131.9,78.75,85,32,6.87,scattered clouds
19,Severo-Kurilsk,RU,50.6789,156.125,45.99,95,73,15.41,broken clouds
20,Ushuaia,AR,-54.8,-68.3,33.57,98,99,3.83,light snow
21,Port Lincoln,AU,-34.7333,135.8667,59.5,83,75,16.24,broken clouds
22,Laguna,US,38.421,-121.4238,79.02,43,0,9.22,clear sky
23,Mataura,NZ,-46.1927,168.8643,32.49,83,0,3.53,clear sky
24,Hermanus,ZA,-34.4187,19.2345,56.8,86,78,14.74,moderate rain
25,Bredasdorp,ZA,-34.5322,20.0403,62.6,65,86,12.08,overcast clouds
26,Bima,ID,-8.4667,118.7167,75.31,82,94,5.46,overcast clouds
27,Limbach-Oberfrohna,DE,50.8667,12.75,85.44,36,6,7.56,clear sky
28,Qaanaaq,GL,77.484,-69.3632,38.84,66,72,6.87,broken clouds
29,Sertanopolis,BR,-23.0586,-51.0364,66.27,76,0,1.97,clear sky
30,Bluff,NZ,-46.6,168.3333,32.81,80,1,10.85,clear sky
31,Georgetown,MY,5.4112,100.3354,84.88,77,20,5.75,moderate rain
32,Jamestown,US,42.097,-79.2353,60.44,84,0,8.05,clear sky
33,Rikitea,PF,-23.1203,-134.9692,75.22,66,79,16.02,broken clouds
34,Hobart,AU,-42.8794,147.3294,51.26,94,75,5.75,light rain
35,Lavrentiya,RU,65.5833,-171.0,44.44,90,100,11.48,overcast clouds
36,West Bay,KY,19.3667,-81.4167,79.0,84,16,1.99,few clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,47,3.0,scattered clouds
38,Axim,GH,4.8699,-2.2405,80.06,77,91,7.47,light rain
39,Mitu,CO,1.1983,-70.1733,68.9,99,89,1.25,overcast clouds
40,Yarmouth,US,41.7057,-70.2286,64.96,94,0,5.75,clear sky
41,Kudahuvadhoo,MV,2.6708,72.8944,82.72,72,27,6.08,light rain
42,Sosnovo-Ozerskoye,RU,52.5249,111.5418,67.19,36,14,14.27,few clouds
43,Shimanovsk,RU,52.0,127.7,66.76,91,76,3.98,moderate rain
44,Saint-Philippe,RE,-21.3585,55.7679,71.19,71,75,14.47,broken clouds
45,Belyy Yar,RU,53.6039,91.3903,93.09,32,0,20.13,clear sky
46,Chokurdakh,RU,70.6333,147.9167,40.57,48,79,18.99,broken clouds
47,Beatrice,US,40.2681,-96.747,70.45,88,0,6.82,clear sky
48,Yeovil,GB,50.9416,-2.6321,75.43,50,0,6.91,clear sky
49,Mae Hong Son,TH,19.3003,97.9685,80.44,83,99,3.2,overcast clouds
50,Longyearbyen,SJ,78.2186,15.6401,40.84,60,75,24.16,broken clouds
51,Atuona,PF,-9.8,-139.0333,77.5,72,4,15.59,clear sky
52,Hilo,US,19.7297,-155.09,72.28,95,100,4.61,overcast clouds
53,Raga,SS,8.4596,25.678,97.66,31,12,3.65,few clouds
54,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,85,65,10.87,light rain
55,Riyadh,SA,24.6877,46.7219,112.06,5,79,14.65,broken clouds
56,Radford,US,37.1318,-80.5764,70.72,89,100,6.91,overcast clouds
57,Port Elizabeth,ZA,-33.918,25.5701,60.31,92,100,4.0,overcast clouds
58,Aras,ES,42.5617,-2.356,73.81,38,40,4.61,scattered clouds
59,Albany,US,42.6001,-73.9662,60.17,85,99,3.0,overcast clouds
60,Cockburn Town,TC,21.4612,-71.1419,81.19,71,76,11.68,broken clouds
61,Avarua,CK,-21.2078,-159.775,77.05,69,75,9.22,broken clouds
62,Anchorage,US,61.2181,-149.9003,61.92,69,75,5.75,broken clouds
63,Arona,ES,28.0996,-16.681,66.72,61,75,13.8,broken clouds
64,Marsh Harbour,BS,26.5412,-77.0636,76.41,60,100,3.98,overcast clouds
65,Dikson,RU,73.5069,80.5464,42.85,77,100,21.0,overcast clouds
66,Cape Town,ZA,-33.9258,18.4232,62.38,81,75,25.32,moderate rain
67,Aberdeen,GB,57.1437,-2.0981,69.55,72,21,9.22,few clouds
68,Vanavara,RU,60.34,102.2797,68.0,58,96,8.75,overcast clouds
69,Kholm,RU,59.2667,32.85,74.57,33,60,5.12,broken clouds
70,Carnarvon,AU,-24.8667,113.6333,69.87,66,0,12.48,clear sky
71,La Tuque,CA,47.4334,-72.7824,57.87,99,100,7.2,overcast clouds
72,San Patricio,US,28.017,-97.5169,82.89,94,6,4.72,clear sky
73,Norman Wells,CA,65.282,-126.8329,56.62,47,99,1.28,overcast clouds
74,Buin,CL,-33.7333,-70.75,52.74,95,100,1.99,moderate rain
75,Upernavik,GL,72.7868,-56.1549,33.53,92,97,4.76,overcast clouds
76,Nishihara,JP,26.1842,127.7558,83.48,84,20,13.8,few clouds
77,Galesong,ID,-5.3166,119.3661,80.62,80,94,11.18,overcast clouds
78,Opuwo,NA,-18.0607,13.84,75.02,9,0,6.82,clear sky
79,Kodiak,US,57.79,-152.4072,58.51,63,0,6.91,smoke
80,Dunedin,NZ,-45.8742,170.5036,39.79,76,3,1.99,clear sky
81,Gidole,ET,5.65,37.3667,65.8,55,100,3.56,overcast clouds
82,Codrington,AU,-38.2667,141.9667,56.16,72,100,17.81,light rain
83,Mar Del Plata,AR,-38.0023,-57.5575,40.08,72,40,5.75,scattered clouds
84,Barrow,US,71.2906,-156.7887,42.82,93,100,10.36,overcast clouds
85,New Norfolk,AU,-42.7826,147.0587,50.92,86,100,6.49,moderate rain
86,Dudinka,RU,69.4058,86.1778,87.62,20,2,7.58,clear sky
87,Namibe,AO,-15.1961,12.1522,73.38,49,0,9.04,clear sky
88,Coihaique,CL,-45.5752,-72.0662,13.95,92,0,0.0,clear sky
89,Urucara,BR,-2.5364,-57.76,73.81,86,18,2.37,few clouds
90,Mahebourg,MU,-20.4081,57.7,72.25,74,69,19.73,light rain
91,Thompson,CA,55.7435,-97.8558,45.79,82,41,5.77,scattered clouds
92,Caiaponia,BR,-16.9567,-51.8103,63.99,47,70,4.07,broken clouds
93,Soyo,AO,-6.1349,12.3689,77.49,70,58,8.16,broken clouds
94,Clyde River,CA,70.4692,-68.5914,34.03,86,100,24.16,overcast clouds
95,East London,ZA,-33.0153,27.9116,75.78,33,100,10.6,overcast clouds
96,Sitka,US,57.0531,-135.33,53.49,87,100,9.22,overcast clouds
97,Tiksi,RU,71.6872,128.8694,37.47,56,34,10.54,scattered clouds
98,Coolum Beach,AU,-26.5333,153.1,59.22,94,3,1.74,clear sky
99,Ati,TD,13.2154,18.3353,98.91,26,7,9.98,clear sky
100,Zaraza,VE,9.3503,-65.3245,73.94,90,14,1.99,few clouds
101,Saskylakh,RU,71.9167,114.0833,54.72,41,95,8.46,overcast clouds
102,Te Anau,NZ,-45.4167,167.7167,36.91,91,22,0.98,few clouds
103,Esperance,AU,-33.8667,121.9,57.04,78,99,13.09,overcast clouds
104,Alta Floresta,BR,-9.8756,-56.0861,69.26,66,28,1.95,scattered clouds
105,Mogadishu,SO,2.0371,45.3438,80.11,74,92,21.83,light rain
106,Kavieng,PG,-2.5744,150.7967,81.82,77,63,11.43,broken clouds
107,Tazmalt,DZ,36.3868,4.3989,97.21,18,42,6.11,scattered clouds
108,Los Algarrobos,PA,8.5,-82.4333,72.88,84,81,2.42,broken clouds
109,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,100,6.91,light rain
110,Guasdualito,VE,7.2424,-70.7324,71.29,96,18,1.21,few clouds
111,Torbay,CA,47.6666,-52.7314,62.89,76,77,7.0,broken clouds
112,Mazagao,BR,-0.115,-51.2894,78.85,92,29,0.96,scattered clouds
113,Honolulu,US,21.3069,-157.8583,75.47,80,75,10.36,light rain
114,Cianjur,ID,-6.8224,107.1393,72.86,94,100,1.81,overcast clouds
115,Bjornevatn,NO,69.6672,29.9847,59.34,51,75,8.05,light rain
116,Zubtsov,RU,56.1753,34.5894,73.42,42,12,5.39,few clouds
117,Karaton,ID,-6.3424,106.1045,75.99,89,98,1.41,overcast clouds
118,Ekibastuz,KZ,51.6667,75.3667,87.58,30,33,24.2,scattered clouds
119,Beyneu,KZ,45.3167,55.2,104.76,8,26,16.35,scattered clouds
120,Nyurba,RU,63.2842,118.3319,80.65,50,73,1.57,broken clouds
121,Garowe,SO,8.4054,48.4845,85.28,45,99,25.99,overcast clouds
122,Palu,ID,-0.8917,119.8707,76.84,95,100,0.31,overcast clouds
123,Las Juntas,MX,19.4167,-104.7,73.38,88,100,2.73,overcast clouds
124,Cervo,ES,43.6702,-7.4101,63.97,79,62,8.46,broken clouds
125,Timizart,DZ,36.8,4.2667,87.31,44,38,9.6,scattered clouds
126,Deputatskiy,RU,69.3,139.9,38.35,42,72,17.94,broken clouds
127,Sept-Iles,CA,50.2001,-66.3821,52.05,96,100,4.0,moderate rain
128,Castro,BR,-24.7911,-50.0119,59.34,79,0,5.14,clear sky
129,Todos Santos,MX,23.45,-110.2167,72.66,86,84,4.83,broken clouds
130,Lishu,CN,43.3047,124.3278,71.87,83,16,5.99,few clouds
131,Kapaa,US,22.0752,-159.319,72.12,95,75,11.5,light rain
132,Haines Junction,CA,60.7522,-137.5108,52.09,94,100,3.62,overcast clouds
133,Najran,SA,17.4924,44.1277,101.48,8,42,16.91,scattered clouds
134,Manggar,ID,-2.8833,108.2667,80.04,82,100,12.91,overcast clouds
135,Loreto,MX,22.2667,-101.9667,56.52,79,99,9.44,overcast clouds
136,Morehead,US,37.2711,-87.1764,68.99,91,0,0.0,clear sky
137,Quatre Cocos,MU,-20.2078,57.7625,72.09,74,51,19.17,light rain
138,Vardo,NO,70.3705,31.1107,48.18,87,0,4.61,clear sky
139,Sibolga,ID,1.7427,98.7792,80.04,81,98,2.19,overcast clouds
140,Maniitsoq,GL,65.4167,-52.9,39.0,83,40,3.76,scattered clouds
141,Sinnamary,GF,5.3833,-52.95,76.35,90,89,4.56,overcast clouds
142,Lompoc,US,34.6391,-120.4579,52.93,100,100,4.61,mist
143,Praya,CV,14.9215,-23.5087,78.51,81,17,14.63,few clouds
144,Hamilton,US,39.1834,-84.5333,66.97,90,0,10.36,clear sky
145,Ayan,RU,56.45,138.1667,46.96,97,99,7.23,overcast clouds
146,Cedar City,US,37.6775,-113.0619,56.37,41,20,6.91,few clouds
147,Freiberg,DE,50.9167,13.3667,84.9,31,3,5.37,clear sky
148,Doha,QA,25.2867,51.5333,94.98,63,0,13.8,haze
149,Kinchil,MX,20.9167,-89.95,76.05,98,93,3.09,overcast clouds
150,Victoria,HK,22.2855,114.1577,87.33,74,13,11.01,few clouds
151,Bengkulu,ID,-3.8004,102.2655,78.84,82,64,0.34,moderate rain
152,Hithadhoo,MV,-0.6,73.0833,83.97,68,19,6.13,few clouds
153,Souillac,MU,-20.5167,57.5167,70.41,75,92,18.75,light rain
154,Ilhabela,BR,-23.7781,-45.3581,71.91,67,0,4.16,clear sky
155,Gotsu,JP,35.0,132.2167,79.74,70,84,10.31,moderate rain
156,Roald,NO,62.5833,6.1333,65.32,94,75,8.05,broken clouds
157,Dzhebariki-Khaya,RU,62.2167,135.8,71.67,63,2,2.37,clear sky
158,Barabai,ID,-2.5833,115.3833,76.12,95,100,2.06,light rain
159,Kharp,RU,66.8014,65.8081,76.24,57,43,5.19,light rain
160,Grants,US,35.1473,-107.8514,57.43,88,60,5.75,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,81.52,77,89,1.99,overcast clouds
162,Hope,US,33.6671,-93.5916,77.07,76,43,0.98,scattered clouds
163,Havoysund,NO,70.9963,24.6622,53.83,85,100,11.25,overcast clouds
164,Lebu,CL,-37.6167,-73.65,50.18,89,100,12.73,overcast clouds
165,Trelew,AR,-43.249,-65.3051,30.06,56,7,4.61,clear sky
166,North Bend,US,43.4065,-124.2243,54.25,94,0,4.61,clear sky
167,Hinton,CA,53.4001,-117.5857,41.4,99,100,4.54,overcast clouds
168,Cheremukhovo,RU,60.3484,59.9851,71.76,48,87,6.93,overcast clouds
169,Honningsvag,NO,70.9821,25.9704,53.35,62,100,5.75,overcast clouds
170,Tasiilaq,GL,65.6145,-37.6368,44.76,76,6,6.55,clear sky
171,Provideniya,RU,64.3833,-173.3,42.04,97,100,9.37,overcast clouds
172,Hermosillo,MX,29.0667,-110.9667,89.85,44,1,5.01,clear sky
173,Bowen,AU,-20.0167,148.2333,64.76,79,0,11.81,clear sky
174,Vila Velha,BR,-20.3297,-40.2925,73.35,91,0,9.22,clear sky
175,Port-Gentil,GA,-0.7193,8.7815,80.56,65,20,12.66,few clouds
176,Rio Grande,BR,-32.035,-52.0986,53.71,90,100,13.2,overcast clouds
177,Roebourne,AU,-20.7833,117.1333,74.98,46,0,4.92,clear sky
178,Stornoway,GB,58.2093,-6.3865,59.04,82,75,24.16,broken clouds
179,Atasu,KZ,48.6814,71.6433,92.07,23,67,13.04,broken clouds
180,Kargopol,RU,61.5071,38.9456,72.01,37,76,3.85,broken clouds
181,Bambous Virieux,MU,-20.3428,57.7575,72.21,74,62,19.8,light rain
182,Usinsk,RU,65.9939,57.5281,45.05,93,100,11.12,overcast clouds
183,Airai,TL,-8.9266,125.4092,58.3,91,100,3.94,overcast clouds
184,Dothan,US,31.2232,-85.3905,79.0,81,0,5.75,clear sky
185,Yeppoon,AU,-23.1333,150.7333,58.78,78,0,8.97,clear sky
186,Camacari,BR,-12.6975,-38.3242,80.37,79,42,7.2,scattered clouds
187,Pandan,PH,14.0453,124.1694,80.2,82,100,5.35,overcast clouds
188,Almaznyy,RU,48.0448,40.045,70.81,52,91,10.4,overcast clouds
189,Aldan,RU,58.6031,125.3894,68.18,69,98,4.32,overcast clouds
190,Marienburg,PL,54.0359,19.0266,77.88,54,14,1.72,few clouds
191,Natal,BR,-5.795,-35.2094,75.85,94,40,5.75,scattered clouds
192,Namtsy,RU,62.7161,129.6658,70.81,45,37,12.88,scattered clouds
193,Novikovo,RU,51.1537,37.8879,65.5,87,94,10.71,overcast clouds
194,Trincomalee,LK,8.5711,81.2335,89.69,57,100,10.51,overcast clouds
195,Nemuro,JP,43.3236,145.575,51.85,94,100,11.63,overcast clouds
196,Kabare,CD,-2.4683,28.8242,73.94,54,65,2.75,broken clouds
197,Georgiyevka,KZ,43.0369,74.7114,86.04,37,20,6.71,few clouds
198,Aklavik,CA,68.2191,-135.0107,49.03,56,99,9.86,overcast clouds
199,Wamba,NG,8.9333,8.6,82.2,68,87,3.09,overcast clouds
200,Kirakira,SB,-10.4544,161.9205,79.34,85,38,6.67,scattered clouds
201,Flinders,AU,-34.5833,150.8552,58.17,71,32,5.99,scattered clouds
202,Conde,BR,-7.2597,-34.9075,74.66,88,0,8.05,clear sky
203,Cherskiy,RU,68.75,161.3,40.48,73,91,8.77,overcast clouds
204,Saint George,US,37.1041,-113.5841,74.95,35,0,5.75,clear sky
205,Pevek,RU,69.7008,170.3133,39.29,74,100,1.97,overcast clouds
206,Ulladulla,AU,-35.35,150.4667,54.81,71,31,9.82,scattered clouds
207,Fortuna,US,40.5982,-124.1573,54.86,88,79,1.01,broken clouds
208,Ivanivka,UA,46.7208,34.553,65.64,61,100,11.5,moderate rain
209,Ancud,CL,-41.8697,-73.8203,37.22,85,1,7.96,clear sky
210,Dobrinka,RU,52.1653,40.4731,65.34,90,100,11.45,overcast clouds
211,Colonia,DE,50.9333,6.95,88.05,42,0,10.36,clear sky
212,Touros,BR,-5.1989,-35.4608,79.92,73,79,7.76,broken clouds
213,Nelson Bay,AU,-32.7167,152.15,55.99,82,26,7.0,scattered clouds
214,Luderitz,NA,-26.6481,15.1594,67.41,47,0,21.18,clear sky
215,Fukue,JP,32.6881,128.8419,76.51,91,70,23.49,broken clouds
216,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,13.8,few clouds
217,Butaritari,KI,3.0707,172.7902,82.09,75,16,11.65,few clouds
218,Darhan,MN,49.4867,105.9228,78.66,43,21,5.17,few clouds
219,Estevan,CA,49.1334,-102.9842,59.34,62,19,6.08,few clouds
220,Talnakh,RU,69.4865,88.3972,87.21,19,5,3.8,clear sky
221,Santa Rosa,PH,14.3122,121.1114,85.1,72,85,8.81,light rain
222,Fairbanks,US,64.8378,-147.7164,60.8,61,75,4.61,smoke
223,Healdsburg,US,38.6105,-122.8692,68.97,81,0,4.61,clear sky
224,Rocha,UY,-34.4833,-54.3333,46.33,93,100,2.59,overcast clouds
225,Kavaratti,IN,10.5669,72.642,82.51,78,100,22.79,moderate rain
226,Kaitangata,NZ,-46.2817,169.8464,34.99,69,2,4.85,clear sky
227,Bundaberg,AU,-24.85,152.35,57.22,94,0,4.5,clear sky
228,Asau,RO,46.4333,26.4,70.72,40,100,12.44,overcast clouds
229,Chuy,UY,-33.6971,-53.4616,49.39,90,100,3.67,overcast clouds
230,Nikolskoye,RU,59.7035,30.7861,75.87,33,98,6.69,overcast clouds
231,Huaihua,CN,27.5494,109.9592,82.47,77,100,7.65,overcast clouds
232,Petukhovo,RU,55.0692,67.9019,75.61,57,28,13.82,scattered clouds
233,Waipawa,NZ,-41.4122,175.5153,39.58,87,82,4.99,broken clouds
234,Isangel,VU,-19.55,169.2667,72.52,77,100,5.79,overcast clouds
235,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,9.22,light rain
236,Heerhugowaard,NL,52.6714,4.8486,86.0,55,3,4.0,clear sky
237,Palmer,US,42.1584,-72.3287,60.24,87,75,5.75,mist
