,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Mareeba,AU,-17.0,145.4333,66.92,85,44,2.48,scattered clouds
239,Tuatapere,NZ,-46.1333,167.6833,40.44,85,3,6.33,clear sky
240,Ahuimanu,US,21.4447,-157.8378,75.36,80,40,10.36,scattered clouds
241,Henties Bay,NA,-22.116,14.2845,62.38,58,0,9.22,clear sky
242,Dukat,RU,62.55,155.55,44.46,96,99,8.3,overcast clouds
243,Baykit,RU,61.67,96.37,73.45,40,95,5.03,overcast clouds
244,Albury,AU,-36.0833,146.9167,52.02,100,40,5.01,scattered clouds
245,Jalingo,NG,8.8833,11.3667,83.88,66,66,6.69,broken clouds
246,Mehamn,NO,71.0357,27.8492,55.35,58,0,17.27,clear sky
247,Tigil,RU,57.8,158.6667,45.25,92,9,4.88,clear sky
248,Olafsvik,IS,64.8945,-23.7142,45.23,62,100,28.59,overcast clouds
249,Nguruka,TZ,-5.1092,31.0419,84.11,24,24,6.26,few clouds
250,Alofi,NU,-19.0595,-169.9187,75.24,66,100,12.82,overcast clouds
251,Tias,ES,28.9611,-13.645,74.88,44,20,17.27,few clouds
252,Broome,US,42.2506,-75.833,62.85,88,100,8.05,overcast clouds
253,Khatanga,RU,71.9667,102.5,56.66,38,100,10.04,overcast clouds
254,Naryan-Mar,RU,67.6713,53.087,53.4,56,100,14.65,overcast clouds
255,Luwuk,ID,-0.9516,122.7875,78.39,91,50,3.42,scattered clouds
256,Suileng,CN,47.25,127.0833,67.21,82,85,6.58,moderate rain
257,Leningradskiy,RU,69.3833,178.4167,50.61,54,93,8.39,overcast clouds
258,Namatanai,PG,-3.6667,152.4333,79.99,81,63,7.14,light rain
259,Nenjiang,CN,49.1833,125.2167,66.88,91,69,7.78,moderate rain
260,Halifax,CA,44.6453,-63.5724,57.52,98,100,1.01,fog
261,Saldanha,ZA,-33.0117,17.9442,60.24,80,43,16.75,light rain
262,Barabinsk,RU,55.3571,78.357,66.96,79,64,14.97,light rain
263,Santarem,BR,-2.4431,-54.7083,75.33,100,20,6.91,few clouds
264,Alyangula,AU,-13.8483,136.4192,73.33,73,59,15.68,broken clouds
265,Wewak,PG,-3.5534,143.6268,81.03,81,75,7.2,broken clouds
266,Itoigawa,JP,37.0333,137.85,75.7,85,72,6.42,broken clouds
267,Wuwei,CN,37.9281,102.6414,89.35,17,3,13.51,clear sky
268,Lorengau,PG,-2.0226,147.2712,82.24,73,85,6.58,overcast clouds
269,Villa Bruzual,VE,9.3328,-69.1208,72.32,94,79,1.83,broken clouds
270,Tessalit,ML,20.1986,1.0114,102.97,15,0,12.28,clear sky
271,Lagoa,PT,39.05,-27.9833,64.36,84,96,13.98,overcast clouds
272,Bereda,ES,43.2686,-7.5406,62.15,100,94,5.95,overcast clouds
273,Pedana,IN,16.2667,81.1667,100.58,56,100,13.44,overcast clouds
274,Sovetskiy,RU,61.3614,63.5842,72.75,63,72,7.49,broken clouds
275,Murovane,UA,49.5214,22.9367,70.72,40,29,7.9,scattered clouds
276,Olga,RU,43.7444,135.2892,55.9,99,100,5.59,light rain
277,Shelburne,CA,44.0787,-80.2041,56.35,91,0,8.72,clear sky
278,Phan Thiet,VN,10.9333,108.1,81.97,81,70,5.19,broken clouds
279,Ventspils,LV,57.3894,21.5606,66.13,82,0,11.5,clear sky
280,Luganville,VU,-15.5333,167.1667,76.08,90,100,8.32,overcast clouds
281,East Hanover,US,40.8201,-74.3649,64.36,94,100,3.44,mist
282,Neuquen,AR,-38.9516,-68.0591,37.29,100,75,5.75,broken clouds
283,Corn Island,NI,12.1694,-83.0418,77.23,90,100,17.2,overcast clouds
284,Port Hedland,AU,-20.3167,118.5667,69.85,64,3,2.3,clear sky
285,La Ronge,CA,55.1001,-105.2842,55.62,76,100,13.8,overcast clouds
286,Rawson,AR,-43.3002,-65.1023,32.94,54,6,5.84,clear sky
287,Saint-Augustin,CA,51.226,-58.6502,56.07,79,99,16.24,overcast clouds
288,Christchurch,NZ,-43.5333,172.6333,41.41,100,40,5.75,scattered clouds
289,Pontes E Lacerda,BR,-15.2261,-59.3353,65.7,70,42,1.95,scattered clouds
290,Bilibino,RU,68.0546,166.4372,58.5,47,100,7.63,overcast clouds
291,Itarema,BR,-2.9248,-39.9167,76.24,81,100,11.18,overcast clouds
292,Phayakkhaphum Phisai,TH,15.5163,103.1937,87.42,50,100,3.13,overcast clouds
293,Ponta Delgada,PT,37.7333,-25.6667,67.5,82,40,13.8,scattered clouds
294,Portland,US,45.5234,-122.6762,51.84,86,5,1.14,clear sky
295,Taltal,CL,-25.4,-70.4833,55.13,57,100,2.37,overcast clouds
296,Banda Aceh,ID,5.5577,95.3222,77.61,85,93,16.02,overcast clouds
297,Paamiut,GL,61.994,-49.6678,38.21,82,31,9.08,scattered clouds
298,Ferrol,ES,43.4832,-8.2369,64.27,81,90,8.57,overcast clouds
299,Victor Harbor,AU,-35.5667,138.6167,62.01,68,100,1.99,overcast clouds
300,Nador,MA,35.174,-2.9287,75.45,57,20,10.36,few clouds
301,Leeuwarden,NL,53.2014,5.8086,84.11,50,15,10.36,few clouds
302,Stromness,GB,58.965,-3.296,62.56,87,12,5.68,few clouds
303,Saint-Nazaire,FR,47.2833,-2.2,76.33,75,40,13.8,scattered clouds
304,San Felipe,VE,10.3399,-68.7425,72.25,89,46,2.68,scattered clouds
305,Saint Anthony,US,45.0205,-93.218,68.31,77,0,6.91,clear sky
306,Lovozero,RU,68.005,35.0117,55.67,78,99,8.12,light rain
307,Mackenzie,CA,55.2999,-123.1698,37.44,96,78,2.44,broken clouds
308,Tokur,RU,53.1333,132.9,55.9,94,36,4.92,light rain
309,Strelka,RU,58.0728,93.0344,75.31,53,81,5.75,broken clouds
310,Sobolevo,RU,54.4299,31.8996,70.86,55,22,10.87,few clouds
311,Ilulissat,GL,69.2167,-51.1,39.22,81,75,5.75,light rain
312,Smithers,CA,54.7804,-127.1743,48.52,66,100,5.75,light rain
313,San-Pedro,CI,4.7485,-6.6363,77.0,89,100,5.97,light rain
314,Bouloupari,NC,-21.8667,166.05,64.31,82,100,4.32,overcast clouds
315,Sola,VU,-13.8833,167.55,79.9,79,100,17.9,overcast clouds
316,Jining,CN,35.405,116.5814,94.37,35,2,4.43,clear sky
317,Bubaque,GW,11.2833,-15.8333,78.46,81,100,0.81,overcast clouds
318,Avera,US,33.194,-82.5271,73.38,63,62,6.67,broken clouds
319,Oktyabrskiy,RU,54.4815,53.471,74.3,79,92,6.04,overcast clouds
320,Filingue,NE,14.3521,3.3168,95.58,34,1,9.78,clear sky
321,Nantucket,US,41.2835,-70.0995,64.51,89,0,11.5,clear sky
322,Tianpeng,CN,30.9866,103.9393,80.31,75,100,6.93,overcast clouds
323,Puri,IN,19.8,85.85,88.32,73,100,14.56,overcast clouds
324,Cayenne,GF,4.9333,-52.3333,80.1,1,75,1.14,broken clouds
325,Coahuayana,MX,18.7333,-103.6833,76.66,88,100,4.25,overcast clouds
326,Pinheiro Machado,BR,-31.5783,-53.3811,46.06,99,100,8.9,overcast clouds
327,Gornyy,RU,55.1153,83.9059,66.29,84,69,9.64,light rain
328,Ostrovnoy,RU,68.0531,39.5131,56.93,64,100,14.65,overcast clouds
329,San Cristobal,VE,7.7669,-72.225,64.69,91,46,3.09,scattered clouds
330,Bethel,US,41.3712,-73.414,61.11,97,74,1.01,broken clouds
331,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,100,13.8,overcast clouds
332,Solwezi,ZM,-12.1688,26.3894,74.88,30,1,5.26,clear sky
333,Oakland,US,42.6667,-83.3999,61.36,82,20,7.0,few clouds
334,Kapoeta,SS,4.7717,33.5903,92.77,31,76,13.09,broken clouds
335,Shuya,RU,56.8487,41.3883,71.06,44,3,7.47,clear sky
336,Eldorado,BR,-23.7869,-54.2836,64.08,81,1,3.98,clear sky
337,Harper,LR,4.375,-7.7169,79.03,83,93,9.86,moderate rain
338,Hasanabad,IR,36.5465,61.0543,112.77,6,2,1.81,clear sky
339,Hasaki,JP,35.7333,140.8333,73.29,92,97,6.91,overcast clouds
340,Ponta Do Sol,PT,32.6667,-17.1,74.71,71,31,7.18,scattered clouds
341,Ahipara,NZ,-35.1667,173.1667,53.37,87,39,8.43,scattered clouds
342,Svetlogorsk,BY,52.6333,29.7333,73.18,48,60,14.32,broken clouds
343,Hervey Bay,AU,-25.2986,152.8535,60.03,84,0,5.01,clear sky
344,Dzaoudzi,YT,-12.7887,45.2699,80.49,61,0,21.85,clear sky
345,Nagato,JP,34.3833,131.2,79.74,80,92,19.6,light rain
346,North Platte,US,41.1239,-100.7654,67.12,95,0,5.75,mist
347,Riwaka,NZ,-41.0833,173.0,44.01,88,23,3.67,few clouds
348,Jaranwala,PK,31.3333,73.4333,100.35,16,0,12.59,clear sky
349,Straumen,NO,63.8709,11.2999,55.4,98,100,1.74,light rain
350,Villarrica,PY,-25.75,-56.4333,60.4,98,100,3.87,overcast clouds
351,Sucua,EC,-2.4667,-78.1667,65.86,98,99,1.59,light rain
352,Khorramshahr,IR,30.4397,48.1664,108.55,8,3,9.55,clear sky
353,Vostok,RU,46.4856,135.8833,56.64,98,100,3.71,light rain
354,Dyersburg,US,36.0345,-89.3856,75.34,88,0,5.75,clear sky
355,Lasa,IT,46.6166,10.7002,77.36,56,43,4.29,scattered clouds
356,Morant Bay,JM,17.8815,-76.4093,75.7,85,78,6.15,broken clouds
357,Bandarbeyla,SO,9.4942,50.8122,87.67,53,87,28.83,overcast clouds
358,Barstow,US,34.8986,-117.0228,68.99,56,20,2.84,few clouds
359,Ushtobe,KZ,45.2514,77.9838,100.94,15,55,15.1,broken clouds
360,Gold Coast,AU,-28.0,153.4333,59.0,94,1,4.61,clear sky
361,Lingao,CN,19.9103,109.6859,83.57,78,34,6.69,scattered clouds
362,Narsaq,GL,60.9167,-46.05,53.82,36,3,3.83,clear sky
363,Kuah,MY,6.3265,99.8432,84.18,79,40,3.44,scattered clouds
364,Warrnambool,AU,-38.3833,142.4833,57.81,68,100,21.36,light rain
365,Inhambane,MZ,-23.865,35.3833,71.02,70,93,11.07,light rain
366,Chilca,PE,-12.5211,-76.7372,59.58,87,63,5.55,broken clouds
367,Constitucion,CL,-35.3333,-72.4167,54.88,89,100,30.02,overcast clouds
368,Berezovyy,RU,51.6667,135.7,64.98,97,94,5.28,overcast clouds
369,Sakakah,SA,29.9697,40.2064,96.37,15,0,11.97,clear sky
370,Bida,NG,9.0833,6.0167,88.84,54,83,4.52,broken clouds
371,Doka,SD,13.5167,35.7667,91.54,36,22,8.66,few clouds
372,Bredy,RU,52.4153,60.3411,83.12,43,99,11.95,overcast clouds
373,Sukhumi,GE,43.0033,41.0153,67.86,80,35,3.31,light rain
374,Nushki,PK,29.5542,66.0215,99.32,12,0,11.07,clear sky
375,Ocampo,MX,21.65,-101.5,51.76,87,100,9.48,overcast clouds
376,Katsuura,JP,35.1333,140.3,73.42,96,82,5.23,broken clouds
377,Myitkyina,MM,25.3833,97.4,75.94,99,100,2.01,overcast clouds
378,Fort Wellington,GY,6.4,-57.6,77.07,87,96,3.78,overcast clouds
379,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,75,13.42,light intensity drizzle rain
380,Hereford,GB,52.0568,-2.7148,78.75,58,2,5.14,clear sky
381,Maxixe,MZ,-23.8597,35.3472,70.63,71,91,10.16,light rain
382,Maniago,IT,46.1706,12.7078,86.05,58,40,3.85,scattered clouds
383,Port Augusta,AU,-32.5,137.7667,57.13,51,0,9.69,clear sky
384,Ambon,ID,-3.6954,128.1814,77.23,15,40,4.61,scattered clouds
385,Den Helder,NL,52.9599,4.7593,83.01,71,100,11.99,overcast clouds
386,Kirovskaya,RU,46.9748,40.0402,69.96,41,96,8.79,overcast clouds
387,Ayr,GB,55.4627,-4.6339,66.18,72,75,6.91,broken clouds
388,Salta,AR,-24.7859,-65.4117,43.39,81,100,4.61,overcast clouds
389,The Valley,AI,18.217,-63.0578,83.1,78,20,12.66,few clouds
390,Daru,PG,-9.0763,143.2092,77.86,88,81,18.9,broken clouds
391,Margate,GB,51.3813,1.3862,72.3,76,60,5.14,broken clouds
392,Ambilobe,MG,-13.2,49.05,88.05,23,4,6.2,clear sky
393,Nanortalik,GL,60.1432,-45.2371,42.33,69,2,12.35,clear sky
394,Fort Nelson,CA,58.8053,-122.7002,53.19,94,75,12.66,broken clouds
395,Dwarka,IN,22.2394,68.9678,87.49,71,74,18.48,moderate rain
396,Poum,NC,-20.2333,164.0167,73.63,61,100,6.46,overcast clouds
397,Zyryanka,RU,65.75,150.85,49.95,68,51,4.32,broken clouds
398,Lamar,US,33.6668,-95.5836,78.71,83,75,0.0,broken clouds
399,Charters Towers,AU,-20.1,146.2667,60.49,73,1,8.97,clear sky
400,Bentiu,SS,9.2333,29.8333,101.03,27,38,5.1,scattered clouds
401,Gorin,RU,51.1983,136.6669,67.57,88,92,4.94,overcast clouds
402,Mersing,MY,2.4312,103.8405,82.31,83,40,2.3,scattered clouds
403,Tome,CL,-36.6167,-72.95,48.81,91,100,15.84,overcast clouds
404,Chato,TZ,-2.6378,31.7669,81.81,33,46,6.04,scattered clouds
405,Nioro,GM,13.35,-15.75,83.95,59,100,2.35,overcast clouds
406,Necochea,AR,-38.5473,-58.7368,36.48,75,96,6.98,overcast clouds
407,Yulara,AU,-25.2406,130.9889,60.04,33,0,4.72,clear sky
408,Okha,RU,53.5739,142.9478,54.25,87,100,11.7,overcast clouds
409,Moron,AR,-34.6534,-58.6198,44.35,74,41,5.99,scattered clouds
410,Evensk,RU,61.95,159.2333,43.68,95,100,10.36,overcast clouds
411,Paraiso,CR,9.8383,-83.8656,64.89,100,87,1.43,overcast clouds
412,Bilma,NE,18.6853,12.9164,104.4,9,46,5.44,scattered clouds
413,Dolores,AR,-36.3132,-57.6792,35.69,77,100,4.65,overcast clouds
414,Baruun-Urt,MN,46.6806,113.2792,72.34,32,64,10.4,broken clouds
415,Strezhevoy,RU,60.7333,77.5889,72.14,52,99,2.89,overcast clouds
416,Novyye Burasy,RU,52.1324,46.0714,67.48,87,100,11.12,overcast clouds
417,Burgeo,CA,47.6167,-57.6152,53.87,94,39,7.96,scattered clouds
418,Camabatela,AO,-8.1881,15.375,82.44,37,18,1.5,few clouds
419,Homer,US,59.6425,-151.5483,56.77,86,0,4.0,clear sky
420,Chiredzi,ZW,-21.05,31.6667,77.77,35,14,6.38,few clouds
421,Zuwarah,LY,32.9312,12.082,89.35,34,0,8.16,clear sky
422,Lianran,CN,24.9227,102.485,68.54,87,100,3.89,light rain
423,Qidong,CN,31.8128,121.6561,86.16,65,100,12.24,light rain
424,Muroto,JP,33.2833,134.15,77.83,93,24,12.39,few clouds
425,Mormugao,IN,15.4,73.8,80.56,81,96,11.83,overcast clouds
426,Miles City,US,46.4083,-105.8406,56.37,88,0,11.5,clear sky
427,Vilhena,BR,-12.7406,-60.1458,68.22,73,0,8.05,clear sky
428,Buala,SB,-8.145,159.5921,80.01,82,90,7.65,light rain
429,Khandyga,RU,62.6667,135.6,70.97,63,0,1.99,clear sky
430,Mkushi,ZM,-13.6202,29.3939,75.36,29,4,5.23,clear sky
431,Geraldton,AU,-28.7667,114.6,63.01,94,75,5.75,broken clouds
432,Clinton,US,42.587,-82.9199,63.21,83,0,6.91,clear sky
433,Mount Gambier,AU,-37.8333,140.7667,57.11,77,100,18.41,light rain
434,Kiunga,PG,-6.1219,141.2906,75.76,97,97,4.34,overcast clouds
435,Faanui,PF,-16.4833,-151.75,79.77,67,62,10.69,broken clouds
436,Panaba,MX,21.2833,-88.2667,73.13,95,99,2.91,overcast clouds
437,Cuenca,EC,-2.8833,-78.9833,53.73,100,100,2.3,overcast clouds
438,Chengdu,CN,30.6667,104.0667,84.09,65,0,6.71,clear sky
439,Buluang,PH,13.3068,123.3425,80.19,83,100,1.68,overcast clouds
440,Taoudenni,ML,22.6783,-3.9836,109.94,12,3,14.18,clear sky
441,Chicama,PE,-7.8447,-79.1469,57.74,89,63,4.7,broken clouds
442,Akhmim,EG,26.5622,31.745,99.01,13,0,16.35,clear sky
443,Ribeira Grande,PT,38.5167,-28.7,66.6,77,40,5.75,scattered clouds
444,Palaiomonastiron,GR,39.4625,21.6586,101.01,20,8,10.18,clear sky
445,Gondar,ET,12.6,37.4667,73.99,44,24,7.27,light rain
446,Bayanday,RU,53.0661,105.5139,70.79,50,64,9.19,broken clouds
447,Katherine,AU,-14.4667,132.2667,68.32,42,24,6.91,few clouds
448,Korla,CN,41.7597,86.1469,100.87,10,43,5.55,scattered clouds
449,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,88,0,3.44,clear sky
450,San Miguel,SV,13.4833,-88.1833,68.92,96,99,3.31,overcast clouds
451,Lakes Entrance,AU,-37.8811,147.981,58.15,69,100,12.06,overcast clouds
452,Yenagoa,NG,4.9247,6.2642,83.62,75,97,1.79,moderate rain
453,Montefiascone,IT,42.5393,12.0362,81.05,79,0,2.3,light rain
454,Dakar,SN,14.6937,-17.4441,80.73,78,20,16.11,few clouds
455,Alugan,PH,12.2188,125.4808,82.02,78,69,5.99,broken clouds
456,Olindina,BR,-11.3667,-38.3333,72.5,89,68,7.74,broken clouds
457,Srandakan,ID,-7.9386,110.2506,78.75,84,63,12.53,broken clouds
458,Hualmay,PE,-11.0964,-77.6139,59.92,84,41,5.99,scattered clouds
459,Yinchuan,CN,38.4681,106.2731,93.24,16,0,4.9,clear sky
460,Abu Dhabi,AE,24.4667,54.3667,113.11,63,0,19.19,clear sky
461,Wakkanai,JP,45.4094,141.6739,57.72,97,100,7.27,light rain
462,Sioux Lookout,CA,50.1001,-91.917,60.87,94,75,8.05,broken clouds
463,Prien,US,30.1819,-93.2738,79.02,88,0,8.05,clear sky
464,Carballo,ES,43.213,-8.691,63.43,89,99,4.18,overcast clouds
465,San Quintin,MX,30.4833,-115.95,66.45,85,0,7.76,clear sky
466,Gizo,SB,-8.103,156.8419,82.51,75,35,5.84,scattered clouds
467,Kurilsk,RU,45.2333,147.8833,47.68,93,100,8.23,light rain
468,Chitral,PK,35.8462,71.7858,80.82,20,9,5.37,clear sky
469,Sao Filipe,CV,14.8961,-24.4956,77.83,82,14,7.2,few clouds
470,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,0.0,broken clouds
471,Athabasca,CA,54.7169,-113.2854,48.61,90,96,6.89,overcast clouds
472,Raudeberg,NO,61.9875,5.1352,57.87,91,100,22.91,overcast clouds
473,Lormi,IN,22.2833,81.7333,82.0,72,90,11.59,overcast clouds
474,Were Ilu,ET,10.6,39.4333,68.04,43,100,11.27,light rain
475,Kjopsvik,NO,68.097,16.3742,53.47,59,39,21.14,scattered clouds
476,Karabulak,RU,43.3036,44.8964,73.99,57,98,5.14,light rain
