,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Coari,BR,-4.085,-63.1414,71.08,90,2,1.88,clear sky
478,Ulukulevo,RU,54.4355,56.3221,82.65,68,90,9.6,overcast clouds
479,Beloha,MG,-25.1667,45.05,71.4,45,16,18.34,few clouds
480,Tonantins,BR,-2.8731,-67.8022,69.8,97,6,2.3,clear sky
481,Gurupa,BR,-1.405,-51.64,73.58,93,26,3.11,scattered clouds
482,Berlevag,NO,70.8578,29.0864,55.4,71,0,17.27,clear sky
483,Sambava,MG,-14.2667,50.1667,77.2,55,17,19.39,few clouds
484,Carutapera,BR,-1.195,-46.02,74.95,93,84,5.19,broken clouds
485,Kennewick,US,46.2113,-119.1372,63.18,58,0,5.75,clear sky
486,Madimba,TZ,-10.4,40.3333,82.63,51,2,16.13,clear sky
487,Seydi,TM,39.4816,62.9137,103.55,10,0,13.11,clear sky
488,Pacifica,US,37.6138,-122.4869,68.27,91,20,8.05,fog
489,Kemijarvi,FI,66.7131,27.4306,53.8,92,100,10.76,overcast clouds
490,Maceio,BR,-9.6658,-35.7353,72.84,88,75,2.3,broken clouds
491,Istok,XK,42.7808,20.4875,87.49,42,6,4.7,clear sky
492,Mount Pleasant,US,32.7941,-79.8626,78.8,85,0,7.0,clear sky
493,Aizawl,IN,23.7333,92.7167,70.21,97,100,1.92,overcast clouds
494,Coquimbo,CL,-29.9533,-71.3436,49.73,87,0,10.36,clear sky
495,Kununurra,AU,-15.7667,128.7333,69.78,43,62,4.61,broken clouds
496,Naze,JP,28.3667,129.4833,77.92,89,0,8.43,clear sky
497,Picton,AU,-34.1833,150.6,55.72,83,37,5.48,scattered clouds
498,Pangnirtung,CA,66.1451,-65.7125,44.6,76,20,3.44,few clouds
499,Kieta,PG,-6.2167,155.6333,79.09,83,80,3.27,light rain
500,Baghdad,IQ,33.3406,44.4009,102.11,19,20,10.36,few clouds
501,Northam,GB,51.0333,-4.2167,69.26,77,26,2.04,scattered clouds
502,Shakawe,BW,-18.3667,21.85,80.98,21,1,6.82,clear sky
503,Lata,PT,40.1629,-8.3327,62.92,62,61,6.29,broken clouds
504,Big Rapids,US,43.6981,-85.4837,51.1,93,0,3.44,clear sky
505,Juneau,US,58.3019,-134.4197,52.21,98,99,3.49,overcast clouds
506,Turkan,AZ,40.3639,50.215,82.58,51,0,27.63,clear sky
507,Nome,US,64.5011,-165.4064,42.87,87,100,13.8,overcast clouds
508,Izhma,RU,65.0083,53.9113,45.97,98,100,7.58,moderate rain
509,Rongcheng,CN,30.634,117.8517,82.83,82,99,5.46,overcast clouds
510,Le Port,RE,-20.9373,55.2919,78.76,62,13,7.65,few clouds
511,Labuhan,ID,-6.8844,112.2051,80.49,79,99,5.12,overcast clouds
512,Mabaruma,GY,8.2,-59.7833,73.35,98,96,1.92,overcast clouds
513,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,0,16.11,clear sky
514,Caravelas,BR,-17.7125,-39.2481,74.71,80,38,1.61,scattered clouds
515,Iida,JP,35.5197,137.8207,69.6,96,70,1.88,broken clouds
516,Salt Lake City,US,40.7608,-111.8911,71.64,42,0,8.05,clear sky
517,Beira,MZ,-19.8436,34.8389,77.09,61,20,8.05,few clouds
518,Atbasar,KZ,51.8,68.3333,85.32,39,49,15.3,scattered clouds
519,Lazaro Cardenas,MX,17.9583,-102.2,75.88,85,100,4.97,overcast clouds
520,Mandalgovi,MN,45.7625,106.2708,77.4,23,4,16.8,clear sky
521,Porto Novo,BJ,6.4965,2.6036,78.62,76,97,5.73,moderate rain
522,Mersin,TR,36.862,34.6509,86.07,49,0,9.13,clear sky
523,Antofagasta,CL,-23.65,-70.4,51.08,61,100,2.66,overcast clouds
524,Flin Flon,CA,54.7682,-101.865,57.04,67,100,11.5,overcast clouds
525,Kaseda,JP,31.4167,130.3167,76.75,93,15,11.3,few clouds
526,Husavik,IS,66.0449,-17.3389,39.42,82,99,16.62,overcast clouds
527,Ballitoville,ZA,-29.539,31.2144,73.17,60,20,10.36,few clouds
528,Bhaderwah,IN,32.9784,75.7186,81.27,37,44,5.39,scattered clouds
529,Sainte-Marie,RE,-20.8968,55.5496,78.93,67,75,10.36,broken clouds
530,Mandera,KE,3.9366,41.867,86.99,44,98,20.45,overcast clouds
531,Rajauri,IN,33.3833,74.3,86.97,36,0,5.61,clear sky
532,Namuac,PH,18.6109,121.1657,83.59,79,97,10.18,overcast clouds
533,Muros,ES,42.7762,-9.0603,63.84,82,91,6.6,overcast clouds
534,Weligama,LK,5.9667,80.4167,83.08,75,80,11.36,broken clouds
535,Richards Bay,ZA,-28.783,32.0377,76.96,45,0,13.09,clear sky
536,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,11.5,few clouds
537,Chirawa,IN,28.2408,75.6448,100.35,19,0,15.12,clear sky
538,Aykhal,RU,66.0,111.5,75.85,42,62,11.68,broken clouds
539,Upington,ZA,-28.4478,21.2561,57.58,72,75,9.22,broken clouds
540,Wasilla,US,61.5814,-149.4394,59.95,82,20,4.61,few clouds
541,Solnechnyy,RU,50.7214,136.6319,64.63,93,96,4.14,overcast clouds
542,Pingliang,CN,35.5392,106.6861,83.73,32,0,3.89,clear sky
543,Zhezkazgan,KZ,47.8043,67.7144,96.78,16,0,11.18,clear sky
544,Mapiri,BO,-15.25,-68.1667,64.67,96,96,0.96,overcast clouds
545,Beringovskiy,RU,63.05,179.3167,45.95,82,100,12.48,overcast clouds
546,Chimore,BO,-16.9833,-65.1333,66.54,88,100,1.03,overcast clouds
547,Piacabucu,BR,-10.4056,-36.4344,75.36,89,100,7.07,overcast clouds
548,Waw,SS,7.7029,27.9953,98.8,30,14,5.01,few clouds
549,Jinchang,CN,38.4953,102.1739,90.3,13,0,17.38,clear sky
550,Santa Elena,EC,-2.2333,-80.85,69.35,83,75,8.05,broken clouds
551,San Luis,AR,-33.295,-66.3356,33.48,82,25,6.55,scattered clouds
552,Veshenskaya,RU,49.6303,41.7334,74.64,54,41,6.69,scattered clouds
553,Carlyle,US,38.6103,-89.3726,69.22,83,20,6.8,few clouds
554,Bairiki,KI,1.3292,172.9752,80.6,83,40,9.22,scattered clouds
555,Hella,NO,67.2,14.4333,57.76,82,75,17.27,broken clouds
556,Zabid,YE,14.1951,43.3152,103.62,28,32,18.41,scattered clouds
557,Perpignan,FR,42.75,2.75,88.83,35,0,11.5,clear sky
558,Bonavista,CA,48.6499,-53.1147,53.82,79,58,9.42,broken clouds
559,Matamoros,MX,25.5333,-103.25,72.63,56,45,6.2,scattered clouds
560,Tarakan,ID,3.3,117.6333,81.9,83,20,0.0,few clouds
561,Alice Springs,AU,-23.7,133.8833,51.35,58,0,0.0,clear sky
562,Kendari,ID,-3.945,122.4989,75.51,93,97,2.64,overcast clouds
563,Jeremoabo,BR,-10.075,-38.4808,71.42,90,89,10.27,overcast clouds
564,Bahia De Caraquez,EC,-0.6,-80.4167,71.78,88,100,7.07,overcast clouds
565,Suleja,NG,9.1758,7.1808,83.39,60,71,3.8,broken clouds
566,Hanzhong,CN,33.0728,107.0303,89.01,53,31,3.62,scattered clouds
567,Anloga,GH,5.7947,0.8973,80.58,75,100,6.44,overcast clouds
568,Vila Do Maio,CV,15.1333,-23.2167,79.59,87,27,15.64,scattered clouds
569,Berdigestyakh,RU,62.0989,126.6992,72.57,45,19,9.6,few clouds
570,Magog,CA,45.2668,-72.1491,62.74,77,96,10.36,overcast clouds
571,Sabha,LY,27.0377,14.4283,96.42,9,0,7.11,clear sky
572,Cairns,AU,-16.9167,145.7667,71.55,82,75,13.8,broken clouds
573,Viedma,AR,-40.8135,-62.9967,36.07,86,100,6.67,overcast clouds
574,Malanje,AO,-9.5402,16.341,87.64,31,19,1.72,few clouds
575,Chulman,RU,56.8479,124.9104,62.91,85,89,2.71,light rain
576,Atocha,BO,-20.9333,-66.2333,26.47,35,18,7.94,few clouds
577,Igarka,RU,67.4667,86.5833,84.54,25,87,6.62,overcast clouds
578,Matara,LK,5.9485,80.5353,83.57,74,76,11.86,broken clouds
579,Capinopolis,BR,-18.6819,-49.5697,64.62,53,34,4.92,scattered clouds
580,Dicabisagan,PH,17.0818,122.4157,78.89,88,99,2.01,moderate rain
581,Lusambo,CD,-4.9667,23.45,97.77,20,7,0.96,clear sky
582,Busembatia,UG,0.7697,33.6131,85.17,38,49,3.49,scattered clouds
583,Ostersund,SE,63.1792,14.6357,63.05,63,0,5.75,clear sky
584,Manaure,CO,11.7751,-72.4445,79.93,81,55,10.09,broken clouds
585,Hambantota,LK,6.1241,81.1185,86.27,65,78,21.9,broken clouds
586,Savinskiy,RU,62.9342,40.1361,70.63,40,88,5.03,overcast clouds
587,Nuuk,GL,64.1835,-51.7216,36.21,93,100,2.3,fog
588,Grand Gaube,MU,-20.0064,57.6608,72.37,71,28,7.0,scattered clouds
589,Emba,KZ,48.8264,58.1442,96.57,19,99,10.98,overcast clouds
590,Sakhon Nakhon,TH,17.1612,104.1472,84.15,79,40,2.3,scattered clouds
591,Chahuites,MX,16.2833,-94.1833,75.09,86,100,4.88,overcast clouds
592,Imeni Poliny Osipenko,RU,52.4201,136.4853,63.79,94,70,8.81,light rain
593,Broken Hill,AU,-31.95,141.4333,54.81,61,0,11.07,clear sky
594,Basco,PH,20.4487,121.9702,85.68,75,14,14.94,few clouds
595,Camacha,PT,33.0833,-16.3333,67.42,68,75,12.66,broken clouds
596,Timmins,CA,48.4669,-81.3331,51.62,87,0,5.75,clear sky
597,Westport,US,41.1415,-73.3579,64.89,95,100,10.36,overcast clouds
598,Red Bluff,US,40.1785,-122.2358,71.73,53,0,6.91,clear sky
599,Belmonte,BR,-15.8631,-38.8828,72.81,85,78,4.59,broken clouds
600,Ahero,KE,-0.1746,34.9163,79.39,52,90,7.43,light rain
601,Yurga,RU,55.7231,84.8861,60.84,93,98,7.9,light rain
602,Atar,MR,20.5169,-13.0499,96.62,16,25,11.54,scattered clouds
603,Mount Isa,AU,-20.7333,139.5,56.97,47,3,5.75,clear sky
604,Udachnyy,RU,66.4167,112.4,79.45,41,78,12.44,broken clouds
605,Srednyaya Yelyuzan,RU,53.0241,45.9529,74.64,66,94,12.24,overcast clouds
606,Wang Saphung,TH,17.301,101.7685,78.82,94,75,0.0,heavy intensity rain
607,Mascali,IT,37.7558,15.1959,103.93,29,3,4.21,clear sky
608,Kyren,RU,51.6828,102.1408,74.98,51,87,6.98,overcast clouds
609,Mawlaik,MM,23.6333,94.4167,85.24,81,98,1.74,overcast clouds
610,Shirokiy,RU,49.758,129.523,66.54,90,100,10.07,light rain
611,Quepos,CR,9.4236,-84.1652,75.16,82,98,3.96,overcast clouds
612,Whitecourt,CA,54.1502,-115.6855,44.92,89,87,4.27,overcast clouds
613,Shahreza,IR,32.0339,51.8794,90.37,8,0,31.88,clear sky
614,Bud,US,39.447,-86.1758,68.05,86,0,6.46,clear sky
615,Huarmey,PE,-10.0681,-78.1522,60.85,85,44,5.77,scattered clouds
616,Tobol,KZ,52.6844,62.5794,79.86,50,80,10.42,broken clouds
617,Senov,CZ,49.7932,18.3761,79.83,42,18,7.31,few clouds
618,Sampit,ID,-2.5333,112.95,75.49,96,100,3.15,moderate rain
619,Zyryanskoye,RU,56.8306,86.6258,60.73,95,92,6.76,moderate rain
620,Noyabrsk,RU,63.1994,75.4507,74.59,49,98,4.63,overcast clouds
621,Vitim,RU,59.4511,112.5578,76.39,34,60,6.89,broken clouds
622,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.21,60,85,1.63,overcast clouds
623,Hami,CN,42.8,93.45,105.04,5,4,3.15,clear sky
624,Akyab,MM,20.15,92.9,82.98,78,98,11.56,heavy intensity rain
625,Bulaevo,KZ,54.9056,70.4439,73.44,67,76,13.65,broken clouds
626,Grindavik,IS,63.8424,-22.4338,48.15,66,0,31.07,clear sky
627,Tarko-Sale,RU,64.9225,77.785,81.63,36,100,12.59,overcast clouds
628,Noumea,NC,-22.2763,166.4572,72.0,99,100,8.08,moderate rain
629,Nkhotakota,MW,-12.9274,34.2961,75.2,49,6,9.84,clear sky
630,Finnsnes,NO,69.2296,17.9811,59.61,56,24,21.92,few clouds
631,Xinyu,CN,27.8043,114.9334,83.53,78,93,7.09,overcast clouds
632,Apatou,GF,5.155,-54.3472,74.05,96,66,2.53,broken clouds
633,Linguere,SN,15.3953,-15.1193,80.82,78,20,4.61,few clouds
634,Corrente,BR,-3.7367,-43.3394,76.28,68,20,4.21,few clouds
635,Lokosovo,RU,61.1333,74.8167,72.0,53,88,4.0,overcast clouds
636,Naantali,FI,60.4674,22.0243,69.44,60,20,17.27,few clouds
637,Cabedelo,BR,-6.9811,-34.8339,75.87,81,98,7.16,overcast clouds
638,Houma,US,29.5958,-90.7195,80.6,92,0,9.22,clear sky
639,Grand-Lahou,CI,5.1367,-5.0242,77.58,87,100,7.11,moderate rain
640,High Rock,BS,26.6208,-78.2833,69.82,64,100,4.07,overcast clouds
641,Patos,BR,-7.0244,-37.28,75.63,75,93,6.55,overcast clouds
642,Yar-Sale,RU,66.8333,70.8333,83.55,35,7,6.42,clear sky
643,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,60,20,14.97,few clouds
644,Izumo,JP,35.3667,132.7667,80.49,83,75,6.91,moderate rain
645,Kumo,NG,10.0447,11.2122,87.71,51,68,10.6,broken clouds
646,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.17,87,49,8.39,scattered clouds
647,Tapes,BR,-30.6733,-51.3958,57.16,95,100,14.36,overcast clouds
648,Terrak,NO,65.087,12.3715,53.47,77,98,13.62,overcast clouds
649,Sisimiut,GL,66.9395,-53.6735,38.5,79,72,6.38,broken clouds
650,Kuybyshevo,RU,47.8123,38.9073,71.8,45,85,5.32,overcast clouds
651,Bonito,BR,-21.1211,-56.4819,65.59,67,8,1.95,clear sky
652,Whitehorse,CA,60.7161,-135.0538,51.31,94,75,3.0,broken clouds
653,Nevers,FR,46.9167,3.3333,77.58,57,75,5.75,broken clouds
654,Yokadouma,CM,3.5167,15.05,81.61,68,79,2.15,light rain
655,Zhigansk,RU,66.7697,123.3711,52.83,74,100,6.2,overcast clouds
656,Honiara,SB,-9.4333,159.95,77.77,87,48,5.61,scattered clouds
657,George,ZA,-33.963,22.4617,56.75,100,100,18.41,overcast clouds
658,Nikki,BJ,9.9401,3.2108,84.24,58,87,3.96,overcast clouds
659,Fenoarivo Atsinanana,MG,-17.3667,49.4167,72.1,77,21,11.23,light rain
660,Ereymentau,KZ,51.6199,73.1033,84.0,36,28,20.65,scattered clouds
661,Asfi,MA,32.2994,-9.2372,68.31,67,0,10.56,clear sky
662,Carupano,VE,10.6678,-63.2585,76.95,91,93,6.91,overcast clouds
663,Shepsi,RU,44.0361,39.1489,67.66,75,89,16.2,overcast clouds
664,Tiznit,MA,29.5833,-9.5,74.19,36,1,6.69,clear sky
665,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,75,4.61,broken clouds
666,Yopal,CO,5.3378,-72.3959,68.99,94,86,2.93,overcast clouds
667,Angoche,MZ,-16.2325,39.9086,77.86,54,37,9.89,scattered clouds
668,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,74,0,9.4,clear sky
669,Nsanje,MW,-16.92,35.262,77.5,54,33,5.7,light rain
670,Languyan,PH,5.2618,120.0807,80.71,81,89,3.8,overcast clouds
671,Safaga,EG,26.7292,33.9365,88.11,45,0,18.99,clear sky
672,La Macarena,CO,2.1837,-73.7849,68.18,99,42,0.63,heavy intensity rain
673,Tautira,PF,-17.7333,-149.15,78.8,70,49,11.16,scattered clouds
674,Lake Cowichan,CA,48.825,-124.0546,53.38,96,51,1.57,broken clouds
675,Dubbo,AU,-32.25,148.6167,42.93,87,98,0.0,overcast clouds
676,Port Hardy,CA,50.6996,-127.4199,50.0,87,0,8.05,clear sky
677,Westerland,DE,54.9079,8.3033,71.02,77,0,6.91,clear sky
678,Atlantis,ZA,-33.5667,18.4834,55.18,83,61,13.35,light rain
679,Atambua,ID,-9.1061,124.8925,73.26,77,98,7.45,overcast clouds
680,Krasnovishersk,RU,60.4078,57.082,62.69,71,99,8.48,light rain
681,Rio Cuarto,AR,-33.1307,-64.3499,34.66,69,0,4.61,clear sky
682,Dabat,ET,12.9842,37.765,63.9,58,38,4.25,light rain
683,Palana,RU,59.1167,159.9667,39.42,95,92,7.96,overcast clouds
684,Hofn,IS,64.2539,-15.2082,50.02,43,75,14.97,broken clouds
685,Mahibadhoo,MV,3.7833,72.9667,82.81,72,30,6.15,scattered clouds
686,Pizarro,CO,4.9533,-77.366,74.89,92,88,5.06,light rain
687,Kijang,KR,35.2442,129.2139,78.53,93,98,19.13,overcast clouds
688,Winfield,US,37.2398,-96.9956,74.17,89,0,5.75,clear sky
689,Korem,ET,12.5058,39.5228,72.48,33,97,10.49,overcast clouds
690,Pascagoula,US,30.3658,-88.5561,75.92,95,0,0.0,mist
691,Leh,IN,34.1667,77.5833,61.7,23,98,4.18,overcast clouds
692,Comodoro Rivadavia,AR,-45.8667,-67.5,30.06,69,0,4.61,clear sky
693,Sagacad,PH,7.6861,123.3406,77.29,84,44,0.94,scattered clouds
694,Tezu,IN,27.9167,96.1667,82.53,90,78,0.51,broken clouds
695,Makhinjauri,GE,41.6739,41.694,71.46,78,75,4.61,broken clouds
696,Bulawayo,ZW,-20.15,28.5833,70.77,27,0,5.91,clear sky
697,Santa Ines,BR,-3.6667,-45.38,71.73,84,56,3.2,broken clouds
698,Sohag,EG,26.557,31.6948,97.09,14,0,16.26,clear sky
699,Sur,OM,22.5667,59.5289,96.82,48,8,10.94,clear sky
700,Camopi,GF,3.1655,-52.3158,73.56,97,48,2.15,scattered clouds
701,Youghal,IE,51.95,-7.8506,69.1,73,10,8.43,clear sky
702,Nhlangano,SZ,-27.1167,31.2,61.52,61,39,8.32,scattered clouds
703,Malakal,SS,9.5334,31.6605,100.06,27,85,5.12,overcast clouds
704,Manaquiri,BR,-3.3167,-60.35,77.49,83,9,2.3,clear sky
705,Cumberland,US,35.0502,-78.8664,75.7,83,0,4.61,clear sky
706,Boca Do Acre,BR,-8.7522,-67.3978,73.62,84,71,0.36,broken clouds
707,Ulyanovka,RU,59.6394,30.7647,76.77,32,98,6.38,overcast clouds
708,Thurso,GB,58.5927,-3.5259,66.45,64,3,2.55,clear sky
709,Merauke,ID,-8.4667,140.3333,78.03,85,75,18.32,broken clouds
710,Egvekinot,RU,66.3167,-179.1667,36.1,98,100,5.97,light rain
711,Trairi,BR,-3.2778,-39.2689,75.25,84,84,9.4,broken clouds
712,Umm Kaddadah,SD,13.6017,26.6876,99.72,12,69,9.51,broken clouds
713,Mayo,US,38.8876,-76.5119,66.94,95,100,10.36,moderate rain
714,Elizabeth City,US,36.2946,-76.2511,72.01,96,100,10.36,overcast clouds
715,Taksimo,RU,56.3444,114.8794,59.65,88,98,3.02,overcast clouds
716,Lhokseumawe,ID,5.1801,97.1507,79.81,83,74,4.47,broken clouds
717,Urumqi,CN,43.801,87.6005,101.35,10,0,11.18,clear sky
